alist-encrypt  | 2026-06-04T21:14:58 [server] Encrypt proxy server starting on port 0.0.0.0:5344
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=3)
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] File size: 1833849240, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:56 [req-34073b] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 -> /移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 real=/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=4)
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] File size: 6563097521, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:56 [req-155ddb] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=5)
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] File size: 1990866734, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:56 [req-78571a] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1833849240 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1833849240 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1990866734 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1990866734 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=6563097521 path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:56+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=6563097521 path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=222 unique_ratio=0.43359375 zeros=4
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" failure_reason=decrypt_validation_failed fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=223 unique_ratio=0.435546875 zeros=1
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/I9~dIhmzFxHqI63Xcq4DcpUp5CkHEzjLU~r85GXpOZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=222 unique_ratio=0.43359375 zeros=4
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0o5V+YO0--v.bin"
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [propfind] Timings upstream=4.76966ms parse=3.345459ms decrypt=42.533µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:15:57 [req-3e3136] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=207 bytes=581 duration=9.269791ms
alist-encrypt  | 2026-06-04T21:15:57 [req-34073b] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=502 bytes=44 duration=805.942767ms
alist-encrypt  | 2026-06-04T21:15:57+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:15:57+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4"
alist-encrypt  | 2026-06-04T21:15:57 [req-78571a] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part002.mp4 status=502 bytes=44 duration=806.146159ms
alist-encrypt  | 2026-06-04T21:15:57 [req-155ddb] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4 status=502 bytes=44 duration=806.671251ms
alist-encrypt  | 2026-06-04T21:15:57+08:00 ERR WebDAV GET decryption failed error="decryption validation failed: output appears encrypted (wrong password or file size?)" failure=decrypt_validation_failed path="/移动云盘156/encrypt/madoubt.com 228353.xyz IPZZ-835.mp4"
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/4k2.me@start-521ch.mp4 -> /移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=6)
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] File size: 1833849240, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:57 [req-b7f7b8] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [propfind] Timings upstream=6.070838ms parse=2.825227ms decrypt=39.628µs entries=1 bytes=565
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [propfind] Timings upstream=6.287231ms parse=2.83203ms decrypt=27.107µs entries=1 bytes=564
alist-encrypt  | 2026-06-04T21:15:57 [req-57d3b3] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/4k2.me@start-521ch.mp4 status=207 bytes=564 duration=9.64555ms
alist-encrypt  | 2026-06-04T21:15:57 [req-bbfbf8] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 status=207 bytes=565 duration=10.249368ms
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/4k2.me@start-521ch.mp4 -> /移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=7)
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] File size: 3518023867, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:57 [req-290d41] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4 real=/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/4k2.me@start-521ch.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=8)
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] File size: 7639403829, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:57 [req-8a1d96] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [propfind] Timings upstream=5.248971ms parse=14.900256ms decrypt=35.778µs entries=1 bytes=571
alist-encrypt  | 2026-06-04T21:15:57 [req-ab4ca2] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 status=207 bytes=571 duration=21.452385ms
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 -> /移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4 real=/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=9)
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] File size: 2549052451, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:15:57 [req-a64e6c] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1833849240 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=1833849240 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=7639403829 path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=7639403829 path="/移动云盘156/encrypt/4k2.me@start-521ch.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/O7Jo5V+1eSO3lfL35GUoc9OT5V+YO0--J.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=3518023867 path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=3518023867 path="/移动云盘156/encrypt/hhd800.com@MFCW-073.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/87kdQg0Y5VOWIUjOwdOf5G0hcoHtage-0.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2549052451 path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" target_url="http://openalist:5244/dav/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Playback content meta inspection did not detect V2 category=playback consumer_scenario=webdav_get fallback_size=2549052451 path="/移动云盘156/encrypt/hhd800.com@892OERO-001.mp4" target_url="http://openalist:5244/d/移动云盘156/encrypt/87kdQg0Y5VOWIU0DQGLswmLs5G0YcZHtage-F.bin"
alist-encrypt  | 2026-06-04T21:15:57+08:00 WRN Decrypted data looks encrypted — wrong password or file size? sample_len=512 unique_bytes=224 unique_ratio=0.4375 zeros=3
alist-encrypt  | 2026-06-04T21:15:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=decrypt_validation_failed fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
