root@openmediavault:~/docker# docker compose logs -f alist-encrypt 
alist-encrypt  | {"level":"info","path":"/app/conf/config.json","time":"2026-06-04T21:39:47+08:00","message":"Config loaded"}
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=10)
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] File size: 1833849240, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:56 [req-f42f93] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR Error streaming decrypted content error="context canceled"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR WebDAV GET decryption failed error="context canceled" failure=network_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4"
alist-encrypt  | 2026-06-04T21:43:56 [req-06c1eb] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 status=200 bytes=1703113 duration=1.633032745s
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=11)
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [strategy] Learned strategy file_info_cache failed for path /移动云盘156/encrypt, using multi-source resolver
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [size-resolver] Resolved size=1136828276 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] File size: 1136828276, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=1833849240 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" plaintext_size=1833849208 target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=2085670464 client_range=bytes=2624- file_size_after=2085670432 file_size_before=2085670432 header_len=32 plaintext_size=2085670432 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/a8b547bf029f4718bc2e829ac5372858086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg035V%2BYO0--6.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjYQIyiNJFyXILcW9a9dIYZsHA1RxSQEl&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=58953e35d55b400a32c7cbbeeb57c39a568e3acae8916785baf4ccf2772c9dda upstream_content_range="bytes 2656-2085670463/2085670464"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range=bytes=2624- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range=bytes=2624- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=1136828276 client_range=bytes=2048- file_size_after=1136828244 file_size_before=1136828276 header_len=32 plaintext_size=1136828244 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/5f68a7bd490741119f14ed52d9e32f8e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0%2B5V%2BYO0--1.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FttbFm-KrF2f7WHKwHZBJO6BVzgWwqwFn&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=f17d1ea7a8bb6070df33374596bda6eca7b673db828ab5236829322403169794 upstream_content_range="bytes 2080-1136828275/1136828276"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range= file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=7b5aeb00eb28f47db4072df4978d2fb8740c3b971e7bec1dd2b2232b43d934c1 upstream_content_range="bytes 0-1833849239/1833849240"
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR Error streaming decrypted content error="write tcp 172.18.0.10:5344->192.168.1.7:51702: write: broken pipe"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=network_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range= strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR WebDAV GET decryption failed error="write tcp 172.18.0.10:5344->192.168.1.7:51702: write: broken pipe" failure=network_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4"
alist-encrypt  | 2026-06-04T21:43:56 [req-186f75] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 status=200 bytes=1714925 duration=1.932007388s
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=12)
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [strategy] Learned strategy file_info_cache failed for path /移动云盘156/encrypt, using multi-source resolver
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [size-resolver] Resolved size=2168243790 from cache (confidence=70)
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] File size: 2168243790, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:56 [req-d67d01] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=1136828276 client_range=bytes=2048- file_size_after=1136828244 file_size_before=1136828276 header_len=32 plaintext_size=1136828244 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/5f68a7bd490741119f14ed52d9e32f8e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0%2B5V%2BYO0--1.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FttbFm-KrF2f7WHKwHZBJO6BVzgWwqwFn&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=f17d1ea7a8bb6070df33374596bda6eca7b673db828ab5236829322403169794 upstream_content_range="bytes 2080-1136828275/1136828276"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0+5V+YO0--1.bin"
alist-encrypt  | 2026-06-04T21:43:56 [req-a9aee3] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4 status=502 bytes=31 duration=499.630448ms
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part005.mp4"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=2085670464 client_range=bytes=2624- file_size_after=2085670432 file_size_before=2085670464 header_len=32 plaintext_size=2085670432 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/a8b547bf029f4718bc2e829ac5372858086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg035V%2BYO0--6.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FjYQIyiNJFyXILcW9a9dIYZsHA1RxSQEl&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=58953e35d55b400a32c7cbbeeb57c39a568e3acae8916785baf4ccf2772c9dda upstream_content_range="bytes 2656-2085670463/2085670464"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4" range=bytes=2624- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg035V+YO0--6.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4"
alist-encrypt  | 2026-06-04T21:43:56 [req-70d983] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part004.mp4 status=502 bytes=31 duration=655.045218ms
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Normalized V2 playback sizes ciphertext_size=2168243790 client_range=bytes=2048- file_size_after=2168243758 file_size_before=2168243790 header_len=32 plaintext_size=2168243758 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/18b691d8280347da802530a78fbd8bf9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0p5V%2BYO0--3.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134356Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FojDWJGOCQu69QjSOKm5H-bSz3boxglTu&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=750d0fb87f84e25bea7aca036c4559e34b4d99c7f467ff47bca4633e112bffc8 upstream_content_range="bytes 2080-2168243789/2168243790"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:43:56+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=stream_error fresh_retry=true path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:43:57+08:00 INF Normalized V2 playback sizes ciphertext_size=2168243790 client_range=bytes=2048- file_size_after=2168243758 file_size_before=2168243790 header_len=32 plaintext_size=2168243758 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/18b691d8280347da802530a78fbd8bf9086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0p5V%2BYO0--3.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134357Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FojDWJGOCQu69QjSOKm5H-bSz3boxglTu&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=2ee847aabc37d10c71f157b9bb05cfc7e9d83294a43fd6a0797827156d22213b upstream_content_range="bytes 2080-2168243789/2168243790"
alist-encrypt  | 2026-06-04T21:43:57+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" failure_reason=stream_error fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4" range=bytes=2048- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0p5V+YO0--3.bin"
alist-encrypt  | 2026-06-04T21:43:57 [req-d67d01] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4 status=502 bytes=31 duration=538.767122ms
alist-encrypt  | 2026-06-04T21:43:57+08:00 ERR WebDAV GET decryption failed error="failed to create cipher: nonce field must be 16 bytes" failure=stream_error path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part003.mp4"
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [propfind] Timings upstream=1.718267ms parse=1.213032ms decrypt=29.817µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:57 [req-f5bf26] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=207 bytes=581 duration=3.030632ms
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] raw_url fresh fetch failed, display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 real=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin status=200 reason=raw_url_empty
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] Using /dav fallback target for display=/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [strategy] Using learned strategy file_info_cache for path /移动云盘156/encrypt (success=13)
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] File size: 1833849240, strategy: file_info_cache
alist-encrypt  | 2026-06-04T21:43:57 [req-2ff575] [移动云盘156:/encrypt] [webdav-get] Proxying with decryption, target=http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
alist-encrypt  | 2026-06-04T21:43:57+08:00 INF Inspected V2 playback content meta category=playback ciphertext_size=1833849240 consumer_scenario=webdav_get header_len=32 path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" plaintext_size=1833849208 target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:43:57+08:00 INF Normalized V2 playback sizes ciphertext_size=1833849240 client_range=bytes=1833849228- file_size_after=1833849208 file_size_before=1833849208 header_len=32 plaintext_size=1833849208 target_url=https://ykj-eos-dg5-01.eos-dongguan-6.cmecloud.cn/639b629beb74432e95c0e66653e95c0e086?response-content-disposition=attachment%3B%20filename%2A%3DUTF-8%27%27i6a%2B5VOWe~OQG%2BctcG4of%2BmQeoHYlfL3cg0b5V%2BYO0--k.bin&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20260604T134357Z&X-Amz-SignedHeaders=host&X-Amz-Expires=900&X-Amz-Credential=9T1UKBIX6OJSR5XN2F2T%2F20260604%2Fdefault%2Fs3%2Faws4_request&t=2&u=1039986731129007951&ot=personal&oi=1039986731129007951&f=FlriampZKbVRXuvWAYVFM24A7kQTESntU&ext=eyJ1dCI6MX0%3D&X-Amz-Signature=a707c6e65f512cc4477f3156a888c6a12cb791d7ab6a65337b6dcc5c0d9aac74 upstream_content_range=
alist-encrypt  | 2026-06-04T21:43:58+08:00 INF Decrypt playback attempt failed category=playback consumer_scenario=webdav_get display_path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" failure_reason=range_invalid fresh_retry=false path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4" range=bytes=1833849228- strategy=range target_url="http://openalist:5244/dav/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin"
alist-encrypt  | 2026-06-04T21:43:58 [req-2ff575] [移动云盘156:/encrypt] [request] GET /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=502 bytes=32 duration=1.264101108s
alist-encrypt  | 2026-06-04T21:43:58+08:00 ERR WebDAV GET decryption failed error="requested range not satisfiable, file size: 1833849208" failure=range_invalid path="/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4"
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [propfind] Listing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [propfind] Using cached enc path: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [propfind] Request path=/移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin rule=FindByPath
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [propfind] Alist response: status=207
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [propfind] Timings upstream=1.619147ms parse=1.25411ms decrypt=31.589µs entries=1 bytes=581
alist-encrypt  | 2026-06-04T21:43:58 [req-13322e] [移动云盘156:/encrypt] [request] PROPFIND /dav/移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 status=207 bytes=581 duration=2.983344ms
alist-encrypt  | 2026-06-04T21:43:58 [req-264608] [移动云盘156:/encrypt] [webdav-get] Processing: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4
alist-encrypt  | 2026-06-04T21:43:58 [req-264608] [移动云盘156:/encrypt] [webdav-get] Path converted: /移动云盘156/encrypt/gg5.co@SNOS-122_UNC.part001.mp4 -> /移动云盘156/encrypt/i6a+5VOWe~OQG+ctcG4of+mQeoHYlfL3cg0b5V+YO0--k.bin
